-0.99,-0.99
-0.0495,0.396
-0.0495,0.4455
-0.0495,0.495
-0.0495,0.5445
-0.0495,0.594
-0.0495,0.6435
-0.0495,0.693
-0.0495,0.7425
-0.0495,0.792
-0.0495,0.8415
-0.0495,0.891
-0.0495,0.9405
-0.0495,0.99
0.0,-0.99
0.0,-0.9405
0.0,-0.891
0.0,-0.8415
0.0,-0.792
0.0,-0.7425
0.0,-0.693
0.0,-0.6435
0.0,-0.594
0.0,-0.5445
0.0,-0.495
0.0,-0.4455
0.0,-0.396
0.0,-0.3465
0.0,-0.297
0.0,-0.2475
0.0,-0.198
0.0,-0.1485
0.0,-0.099
0.0,-0.0495
0.0,0.0
0.0,0.0495
0.0,0.099
0.0,0.1485
0.0,0.198
0.0,0.2475
0.0,0.297
0.0,0.3465
0.0,0.396
0.0,0.4455
0.0,0.495
0.0,0.5445
0.0,0.594
0.0,0.6435
0.0,0.693
0.0,0.7425
0.0,0.792
0.0,0.8415
0.0,0.891
0.0,0.9405
0.0,0.99
0.0495,-0.99
0.0495,-0.9405
0.0495,-0.891
0.0495,-0.8415
0.0495,-0.792
0.0495,-0.7425
0.0495,-0.693
0.0495,-0.6435
0.0495,-0.594
0.0495,-0.5445
0.0495,-0.495
0.0495,-0.4455
0.0495,-0.396
0.0495,-0.3465
0.0495,-0.297
0.0495,-0.2475
0.0495,-0.198
0.0495,-0.1485
0.0495,-0.099
0.0495,-0.0495
0.0495,0.0
0.0495,0.0495
0.0495,0.099
0.0495,0.1485
0.0495,0.198
0.0495,0.2475
0.0495,0.297
0.0495,0.3465
0.0495,0.396
0.0495,0.4455
0.0495,0.495
0.0495,0.5445
0.0495,0.594
0.0495,0.6435
0.0495,0.693
0.0495,0.7425
0.0495,0.792
0.0495,0.8415
0.0495,0.891
0.0495,0.9405
0.0495,0.99
0.099,-0.99
0.099,-0.9405
0.099,-0.891
0.099,-0.8415
0.099,-0.792
0.099,-0.7425
0.099,-0.693
0.099,-0.6435
0.099,-0.594
0.099,-0.5445
0.099,-0.495
0.099,-0.4455
0.099,-0.396
0.099,-0.3465
0.099,-0.297
0.099,-0.2475
0.099,-0.198
0.099,-0.1485
0.099,-0.099
0.099,-0.0495
0.099,0.0
0.099,0.0495
0.099,0.099
0.099,0.1485
0.099,0.198
0.099,0.2475
0.099,0.297
0.099,0.3465
0.099,0.396
0.099,0.4455
0.099,0.495
0.099,0.5445
0.099,0.594
0.099,0.6435
0.099,0.693
0.099,0.7425
0.099,0.792
0.099,0.8415
0.099,0.891
0.099,0.9405
0.099,0.99
0.1485,-0.99
0.1485,-0.9405
0.1485,-0.891
0.1485,-0.8415
0.1485,-0.792
0.1485,-0.7425
0.1485,-0.693
0.1485,-0.6435
0.1485,-0.594
0.1485,-0.5445
0.1485,-0.495
0.1485,-0.4455
0.1485,-0.396
0.1485,-0.3465
0.1485,-0.297
0.1485,-0.2475
0.1485,-0.198
0.1485,-0.1485
0.1485,-0.099
0.1485,-0.0495
0.1485,0.0
0.1485,0.0495
0.1485,0.099
0.1485,0.1485
0.1485,0.198
0.1485,0.2475
0.1485,0.297
0.1485,0.3465
0.1485,0.396
0.1485,0.4455
0.1485,0.495
0.1485,0.5445
0.1485,0.594
0.1485,0.6435
0.1485,0.693
0.1485,0.7425
0.1485,0.792
0.1485,0.8415
0.1485,0.891
0.1485,0.9405
0.1485,0.99
0.198,-0.99
0.198,-0.9405
0.198,-0.891
0.198,-0.8415
0.198,-0.792
0.198,-0.7425
0.198,-0.693
0.198,-0.6435
0.198,-0.594
0.198,-0.5445
0.198,-0.495
0.198,-0.4455
0.198,-0.396
0.198,-0.3465
0.198,-0.297
0.198,-0.2475
0.198,-0.198
0.198,-0.1485
0.198,-0.099
0.198,-0.0495
0.198,0.0
0.198,0.0495
0.198,0.099
0.198,0.1485
0.198,0.198
0.198,0.2475
0.198,0.297
0.198,0.3465
0.198,0.396
0.198,0.4455
0.198,0.495
0.198,0.5445
0.198,0.594
0.198,0.6435
0.198,0.693
0.198,0.7425
0.198,0.792
0.198,0.8415
0.198,0.891
0.198,0.9405
0.198,0.99
0.2475,-0.99
0.2475,-0.9405
0.2475,-0.891
0.2475,-0.8415
0.2475,-0.792
0.2475,-0.7425
0.2475,-0.693
0.2475,-0.6435
0.2475,-0.594
0.2475,-0.5445
0.2475,-0.495
0.2475,-0.4455
0.2475,-0.396
0.2475,-0.3465
0.2475,-0.297
0.2475,-0.2475
0.2475,-0.198
0.2475,-0.1485
0.2475,-0.099
0.2475,-0.0495
0.2475,0.0
0.2475,0.0495
0.2475,0.099
0.2475,0.1485
0.2475,0.198
0.2475,0.2475
0.2475,0.297
0.2475,0.3465
0.2475,0.396
0.2475,0.4455
0.2475,0.495
0.2475,0.5445
0.2475,0.594
0.2475,0.6435
0.2475,0.693
0.2475,0.7425
0.2475,0.792
0.2475,0.8415
0.2475,0.891
0.2475,0.9405
0.2475,0.99
0.297,-0.99
0.297,-0.9405
0.297,-0.891
0.297,-0.8415
0.297,-0.792
0.297,-0.7425
0.297,-0.693
0.297,-0.6435
0.297,-0.594
0.297,-0.5445
0.297,-0.495
0.297,-0.4455
0.297,-0.396
0.297,-0.3465
0.297,-0.297
0.297,-0.2475
0.297,-0.198
0.297,-0.1485
0.297,-0.099
0.297,-0.0495
0.297,0.0
0.297,0.0495
0.297,0.099
0.297,0.1485
0.297,0.198
0.297,0.2475
0.297,0.297
0.297,0.3465
0.297,0.396
0.297,0.4455
0.297,0.495
0.297,0.5445
0.297,0.594
0.297,0.6435
0.297,0.693
0.297,0.7425
0.297,0.792
0.297,0.8415
0.297,0.891
0.297,0.9405
0.297,0.99
0.3465,-0.99
0.3465,-0.9405
0.3465,-0.891
0.3465,-0.8415
0.3465,-0.792
0.3465,-0.7425
0.3465,-0.693
0.3465,-0.6435
0.3465,-0.594
0.3465,-0.5445
0.3465,-0.495
0.3465,-0.4455
0.3465,-0.396
0.3465,-0.3465
0.3465,-0.297
0.3465,-0.2475
0.3465,-0.198
0.3465,-0.1485
0.3465,-0.099
0.3465,-0.0495
0.3465,0.0
0.3465,0.0495
0.3465,0.099
0.3465,0.1485
0.3465,0.198
0.3465,0.2475
0.3465,0.297
0.3465,0.3465
0.3465,0.396
0.3465,0.4455
0.3465,0.495
0.3465,0.5445
0.3465,0.594
0.3465,0.6435
0.3465,0.693
0.3465,0.7425
0.3465,0.792
0.3465,0.8415
0.3465,0.891
0.3465,0.9405
0.3465,0.99
0.396,-0.99
0.396,-0.9405
0.396,-0.891
0.396,-0.8415
0.396,-0.792
0.396,-0.7425
0.396,-0.693
0.396,-0.6435
0.396,-0.594
0.396,-0.5445
0.396,-0.495
0.396,-0.4455
0.396,-0.396
0.396,-0.3465
0.396,-0.297
0.396,-0.2475
0.396,-0.198
0.396,-0.1485
0.396,-0.099
0.396,-0.0495
0.396,0.0
0.396,0.0495
0.396,0.099
0.396,0.1485
0.396,0.198
0.396,0.2475
0.396,0.297
0.396,0.3465
0.396,0.396
0.396,0.4455
0.396,0.495
0.396,0.5445
0.396,0.594
0.396,0.6435
0.396,0.693
0.396,0.7425
0.396,0.792
0.396,0.8415
0.396,0.891
0.396,0.9405
0.396,0.99
0.4455,-0.99
0.4455,-0.9405
0.4455,-0.891
0.4455,-0.8415
0.4455,-0.792
0.4455,-0.7425
0.4455,-0.693
0.4455,-0.6435
0.4455,-0.594
0.4455,-0.5445
0.4455,-0.495
0.4455,-0.4455
0.4455,-0.396
0.4455,-0.3465
0.4455,-0.297
0.4455,-0.2475
0.4455,-0.198
0.4455,-0.1485
0.4455,-0.099
0.4455,-0.0495
0.4455,0.0
0.4455,0.0495
0.4455,0.099
0.4455,0.1485
0.4455,0.198
0.4455,0.2475
0.4455,0.297
0.4455,0.3465
0.4455,0.396
0.4455,0.4455
0.4455,0.495
0.4455,0.5445
0.4455,0.594
0.4455,0.6435
0.4455,0.693
0.4455,0.7425
0.4455,0.792
0.4455,0.8415
0.4455,0.891
0.4455,0.9405
0.4455,0.99
0.495,-0.99
0.495,-0.9405
0.495,-0.891
0.495,-0.8415
0.495,-0.792
0.495,-0.7425
0.495,-0.693
0.495,-0.6435
0.495,-0.594
0.495,-0.5445
0.495,-0.495
0.495,-0.4455
0.495,-0.396
0.495,-0.3465
0.495,-0.297
0.495,-0.2475
0.495,-0.198
0.495,-0.1485
0.495,-0.099
0.495,-0.0495
0.495,0.0
0.495,0.0495
0.495,0.099
0.495,0.1485
0.495,0.198
0.495,0.2475
0.495,0.297
0.495,0.3465
0.495,0.396
0.495,0.4455
0.495,0.495
0.495,0.5445
0.495,0.594
0.495,0.6435
0.495,0.693
0.495,0.7425
0.495,0.792
0.495,0.8415
0.495,0.891
0.495,0.9405
0.495,0.99
0.5445,-0.99
0.5445,-0.9405
0.5445,-0.891
0.5445,-0.8415
0.5445,-0.792
0.5445,-0.7425
0.5445,-0.693
0.5445,-0.6435
0.5445,-0.594
0.5445,-0.5445
0.5445,-0.495
0.5445,-0.4455
0.5445,-0.396
0.5445,-0.3465
0.5445,-0.297
0.5445,-0.2475
0.5445,-0.198
0.5445,-0.1485
0.5445,-0.099
0.5445,-0.0495
0.5445,0.0
0.5445,0.0495
0.5445,0.099
0.5445,0.1485
0.5445,0.198
0.5445,0.2475
0.5445,0.297
0.5445,0.3465
0.5445,0.396
0.5445,0.4455
0.5445,0.495
0.5445,0.5445
0.5445,0.594
0.5445,0.6435
0.5445,0.693
0.5445,0.7425
0.5445,0.792
0.5445,0.8415
0.5445,0.891
0.5445,0.9405
0.5445,0.99
0.594,-0.99
0.594,-0.9405
0.594,-0.891
0.594,-0.8415
0.594,-0.792
0.594,-0.7425
0.594,-0.693
0.594,-0.6435
0.594,-0.594
0.594,-0.5445
0.594,-0.495
0.594,-0.4455
0.594,-0.396
0.594,-0.3465
0.594,-0.297
0.594,-0.2475
0.594,-0.198
0.594,-0.1485
0.594,-0.099
0.594,-0.0495
0.594,0.0
0.594,0.0495
0.594,0.099
0.594,0.1485
0.594,0.198
0.594,0.2475
0.594,0.297
0.594,0.3465
0.594,0.396
0.594,0.4455
0.594,0.495
0.594,0.5445
0.594,0.594
0.594,0.6435
0.594,0.693
0.594,0.7425
0.594,0.792
0.594,0.8415
0.594,0.891
0.594,0.9405
0.594,0.99
0.6435,-0.99
0.6435,-0.9405
0.6435,-0.891
0.6435,-0.8415
0.6435,-0.792
0.6435,-0.7425
0.6435,-0.693
0.6435,-0.6435
0.6435,-0.594
0.6435,-0.5445
0.6435,-0.495
0.6435,-0.4455
0.6435,-0.396
0.6435,-0.3465
0.6435,-0.297
0.6435,-0.2475
0.6435,-0.198
0.6435,-0.1485
0.6435,-0.099
0.6435,-0.0495
0.6435,0.0
0.6435,0.0495
0.6435,0.099
0.6435,0.1485
0.6435,0.198
0.6435,0.2475
0.6435,0.297
0.6435,0.3465
0.6435,0.396
0.6435,0.4455
0.6435,0.495
0.6435,0.5445
0.6435,0.594
0.6435,0.6435
0.6435,0.693
0.6435,0.7425
0.6435,0.792
0.6435,0.8415
0.6435,0.891
0.6435,0.9405
0.6435,0.99
0.693,-0.99
0.693,-0.9405
0.693,-0.891
0.693,-0.8415
0.693,-0.792
0.693,-0.7425
0.693,-0.693
0.693,-0.6435
0.693,-0.594
0.693,-0.5445
0.693,-0.495
0.693,-0.4455
0.693,-0.396
0.693,-0.3465
0.693,-0.297
0.693,-0.2475
0.693,-0.198
0.693,-0.1485
0.693,-0.099
0.693,-0.0495
0.693,0.0
0.693,0.0495
0.693,0.099
0.693,0.1485
0.693,0.198
0.693,0.2475
0.693,0.297
0.693,0.3465
0.693,0.396
0.693,0.4455
0.693,0.495
0.693,0.5445
0.693,0.594
0.693,0.6435
0.693,0.693
0.693,0.7425
0.693,0.792
0.693,0.8415
0.693,0.891
0.693,0.9405
0.693,0.99
0.7425,-0.99
0.7425,-0.9405
0.7425,-0.891
0.7425,-0.8415
0.7425,-0.792
0.7425,-0.7425
0.7425,-0.693
0.7425,-0.6435
0.7425,-0.594
0.7425,-0.5445
0.7425,-0.495
0.7425,-0.4455
0.7425,-0.396
0.7425,-0.3465
0.7425,-0.297
0.7425,-0.2475
0.7425,-0.198
0.7425,-0.1485
0.7425,-0.099
0.7425,-0.0495
0.7425,0.0
0.7425,0.0495
0.7425,0.099
0.7425,0.1485
0.7425,0.198
0.7425,0.2475
0.7425,0.297
0.7425,0.3465
0.7425,0.396
0.7425,0.4455
0.7425,0.495
0.7425,0.5445
0.7425,0.594
0.7425,0.6435
0.7425,0.693
0.7425,0.7425
0.7425,0.792
0.7425,0.8415
0.7425,0.891
0.7425,0.9405
0.7425,0.99
0.792,-0.99
0.792,-0.9405
0.792,-0.891
0.792,-0.8415
0.792,-0.792
0.792,-0.7425
0.792,-0.693
0.792,-0.6435
0.792,-0.594
0.792,-0.5445
0.792,-0.495
0.792,-0.4455
0.792,-0.396
0.792,-0.3465
0.792,-0.297
0.792,-0.2475
0.792,-0.198
0.792,-0.1485
0.792,-0.099
0.792,-0.0495
0.792,0.0
0.792,0.0495
0.792,0.099
0.792,0.1485
0.792,0.198
0.792,0.2475
0.792,0.297
0.792,0.3465
0.792,0.396
0.792,0.4455
0.792,0.495
0.792,0.5445
0.792,0.594
0.792,0.6435
0.792,0.693
0.792,0.7425
0.792,0.792
0.792,0.8415
0.792,0.891
0.792,0.9405
0.792,0.99
0.8415,-0.99
0.8415,-0.9405
0.8415,-0.891
0.8415,-0.8415
0.8415,-0.792
0.8415,-0.7425
0.8415,-0.693
0.8415,-0.6435
0.8415,-0.594
0.8415,-0.5445
0.8415,-0.495
0.8415,-0.4455
0.8415,-0.396
0.8415,-0.3465
0.8415,-0.297
0.8415,-0.2475
0.8415,-0.198
0.8415,-0.1485
0.8415,-0.099
0.8415,-0.0495
0.8415,0.0
0.8415,0.0495
0.8415,0.099
0.8415,0.1485
0.8415,0.198
0.8415,0.2475
0.8415,0.297
0.8415,0.3465
0.8415,0.396
0.8415,0.4455
0.8415,0.495
0.8415,0.5445
0.8415,0.594
0.8415,0.6435
0.8415,0.693
0.8415,0.7425
0.8415,0.792
0.8415,0.8415
0.8415,0.891
0.8415,0.9405
0.8415,0.99
0.891,-0.99
0.891,-0.9405
0.891,-0.891
0.891,-0.8415
0.891,-0.792
0.891,-0.7425
0.891,-0.693
0.891,-0.6435
0.891,-0.594
0.891,-0.5445
0.891,-0.495
0.891,-0.4455
0.891,-0.396
0.891,-0.3465
0.891,-0.297
0.891,-0.2475
0.891,-0.198
0.891,-0.1485
0.891,-0.099
0.891,-0.0495
0.891,0.0
0.891,0.0495
0.891,0.099
0.891,0.1485
0.891,0.198
0.891,0.2475
0.891,0.297
0.891,0.3465
0.891,0.396
0.891,0.4455
0.891,0.495
0.891,0.5445
0.891,0.594
0.891,0.6435
0.891,0.693
0.891,0.7425
0.891,0.792
0.891,0.8415
0.891,0.891
0.891,0.9405
0.891,0.99
0.9405,-0.99
0.9405,-0.9405
0.9405,-0.891
0.9405,-0.8415
0.9405,-0.792
0.9405,-0.7425
0.9405,-0.693
0.9405,-0.6435
0.9405,-0.594
0.9405,-0.5445
0.9405,-0.495
0.9405,-0.4455
0.9405,-0.396
0.9405,-0.3465
0.9405,-0.297
0.9405,-0.2475
0.9405,-0.198
0.9405,-0.1485
0.9405,-0.099
0.9405,-0.0495
0.9405,0.0
0.9405,0.0495
0.9405,0.099
0.9405,0.1485
0.9405,0.198
0.9405,0.2475
0.9405,0.297
0.9405,0.3465
0.9405,0.396
0.9405,0.4455
0.9405,0.495
0.9405,0.5445
0.9405,0.594
0.9405,0.6435
0.9405,0.693
0.9405,0.7425
0.9405,0.792
0.9405,0.8415
0.9405,0.891
0.9405,0.9405
0.9405,0.99
0.99,-0.99
0.99,-0.9405
0.99,-0.891
0.99,-0.8415
0.99,-0.792
0.99,-0.7425
0.99,-0.693
0.99,-0.6435
0.99,-0.594
0.99,-0.5445
0.99,-0.495
0.99,-0.4455
0.99,-0.396
0.99,-0.3465
0.99,-0.297
0.99,-0.2475
0.99,-0.198
0.99,-0.1485
0.99,-0.099
0.99,-0.0495
0.99,0.0
0.99,0.0495
0.99,0.099
0.99,0.1485
0.99,0.198
0.99,0.2475
0.99,0.297
0.99,0.3465
0.99,0.396
0.99,0.4455
0.99,0.495
0.99,0.5445
0.99,0.594
0.99,0.6435
0.99,0.693
0.99,0.7425
0.99,0.792
0.99,0.8415
0.99,0.891
0.99,0.9405
0.99,0.99
